step,lap_time,x,y,yaw,velocity,steering_state,commanded_steering,commanded_speed,frame_consumed,inst_nav_reward,inst_frame_penalty,inst_adaptive_reward,cumulative_nav_reward,cumulative_adaptive_reward,progress,current_fps,budget_penalty_applied
234,23.510000000000876,7.491880443626607,-7.217417235339847,5.058390984540441,5.359418962086014,-0.128,-0.25132882595062256,3.554960632696748,True,0.13211966808304193,0.075,0.05711966808304193,27.6583869659873,17.383386965987324,0.48481440114786617,10,False
235,23.61000000000089,7.57459421064924,-7.703537718826681,4.942527714422467,4.40841896208601,-0.256,-0.2848229885101318,2.8784287944436073,True,0.04093821892662025,0.075,-0.034061781073379746,27.69932518491392,17.349325184913944,0.48647950797086265,5,False
236,23.710000000000907,7.615363285709717,-8.098931059932834,4.554594322482939,3.4574189620860087,-0.256,-0.05637170672416687,5.529353231191635,False,0.07585512274582264,0.0,0.07585512274582264,27.775180307659742,17.425180307659765,0.48809349066235436,5,False
237,23.810000000000922,7.545249209163091,-8.47602933699544,4.392389403015359,4.254236523314154,-0.064,-0.07779408097267151,5.507420510053635,True,0.12011294871096159,0.075,0.045112948710961595,27.895293256370703,17.470293256370727,0.48948404699194725,5,False
238,23.910000000000938,7.408648741569534,-8.903776823080745,4.3571091282241134,4.737516293422128,-0.064,-0.14740703105926514,5.997606873512268,False,0.11474042014075225,0.0,0.11474042014075225,28.010033676511455,17.58503367651148,0.49122733748221264,5,False
239,24.010000000000954,7.228042180424906,-9.36729188643171,4.272024984134732,5.223459532647211,-0.128,-0.12096723318099976,5.931633025407791,True,0.13693592675621855,0.075,0.06193592675621855,28.146969603267674,17.6469696032677,0.4938119938563223,5,False
240,24.11000000000097,6.990740189019707,-9.847359862311754,4.139385429478878,5.496560630649864,-0.128,0.10045078992843628,5.999381005764008,False,0.10491348920647614,0.0,0.10491348920647614,28.251883092474152,17.751883092474177,0.4958635321217016,5,False
241,24.210000000000985,6.6944055220750505,-10.321322926805523,4.050254754949417,5.690469041435586,0.128,-0.04517318308353424,5.999793767929077,True,0.16117105906961884,0.075,0.08617105906961885,28.413054151543772,17.838054151543798,0.49829728002994533,5,False
242,24.310000000001,6.371599505380873,-10.797029890757653,4.136525499952272,5.809757497313025,-0.064,-0.046560814976692205,5.999558478593826,False,0.16909287902920153,0.0,0.16909287902920153,28.582147030572973,18.007147030572998,0.5005187977096396,5,False
243,24.410000000001016,6.041436656252474,-11.279423761043704,4.095947259786939,5.882952635114225,-0.064,-0.05185455679893494,5.999490976333618,True,0.19002316293185695,0.075,0.11502316293185695,28.77217019350483,18.122170193504854,0.5032413923240531,5,False
244,24.510000000001032,5.696048752440943,-11.758323523641316,4.025963251751253,5.927894657474251,-0.064,0.05163790583610535,5.999999701976776,False,0.1729170049996852,0.0,0.1729170049996852,28.945087198504517,18.29508719850454,0.5055363710355124,5,False
245,24.610000000001047,5.3268732900157305,-12.223813904311305,3.9890926892856116,5.955701356011367,0.064,0.04927254915237427,6.0,True,0.18176705587819844,0.075,0.10676705587819844,29.126854254382714,18.401854254382737,0.5081912443048041,5,False
246,24.710000000001063,4.949494037179312,-12.685639513747475,4.054436731208935,5.972784752152282,0.064,0.10395917892456055,6.0,False,0.1660030166086665,0.0,0.1660030166086665,29.29285727099138,18.567857270991404,0.5105931375513288,5,False
247,24.81000000000108,4.588001781673958,-13.161607432812348,4.159793761692835,5.983280081539228,0.128,0.11820826530456544,5.999999850988388,True,0.15437297816364212,0.075,0.07937297816364212,29.447230249155023,18.647230249155047,0.5131187188425136,5,False
248,24.910000000001094,4.271362587010127,-13.66926927892005,4.320732067463306,5.989727918745216,0.128,-0.08256081938743592,6.0,False,0.18723191075033266,0.0,0.18723191075033266,29.634462159905357,18.83446215990538,0.5155996962224019,5,False
249,25.01000000000111,4.02040084194644,-14.212950618288843,4.445037255825202,5.993689259713399,-0.064,-0.07279013991355897,5.582079648971558,True,0.12522732455082836,0.075,0.05022732455082836,29.759689484456185,18.88468948445621,0.5182138190926222,10,False
250,25.110000000001126,3.8164132265612603,-14.752904140854337,4.378053834189427,5.631998344853467,-0.064,-0.2953605651855469,5.98931497335434,True,0.1776673811079266,0.075,0.1026673811079266,29.937356865564112,18.987356865564138,0.5206385138600401,10,False
251,25.21000000000114,3.606414872408606,-15.282612662150507,4.227893302219689,5.76979447048618,-0.32000000000000006,-0.11927469968795777,5.612429141998291,True,0.14504158175772683,0.075,0.07004158175772683,30.08239844732184,19.057398447321866,0.5230684176247029,5,False
252,25.310000000001157,3.319133152730533,-15.77190754112438,3.8511934587700747,5.631513905254878,-0.128,0.12591525316238403,5.561886191368103,False,0.12386320324832335,0.0,0.12386320324832335,30.206261650570163,19.18126165057019,0.5251236911731937,5,False
253,25.410000000001173,2.9344298293165467,-16.176475559253277,3.6732275077096914,5.570330417605198,0.128,-0.039387890696525575,5.835195988416672,True,0.1672963745837521,0.075,0.0922963745837521,30.373558025153915,19.273558025153942,0.5275685801524705,5,False
254,25.510000000001188,2.4937228235201183,-16.525082922935674,3.76906442976509,5.672473577369252,-0.064,0.13227449655532839,4.909014910459518,False,0.09891428734902616,0.0,0.09891428734902616,30.47247231250294,19.372472312502968,0.5294943294943486,5,False
255,25.610000000001204,2.065270936618212,-16.83764475596912,3.7656316275349586,5.018213351701163,0.128,0.12375941276550294,4.807108551263809,True,0.11320488975816395,0.075,0.038204889758163954,30.585677202261106,19.41067720226113,0.5314943595501992,5,False
256,25.71000000000122,1.6827386151638082,-17.14439944941587,3.9239422032963134,4.83271066563925,0.128,-0.013616165518760681,5.4254642724990845,False,0.1432744886420222,0.0,0.1432744886420222,30.728951690903127,19.55395169090315,0.5335526244741846,5,False
257,25.810000000001235,1.330567764363326,-17.491211433828845,4.018774836441161,5.061301064084427,0.0,0.13836795091629028,5.561135619878769,True,0.06183868708502675,0.075,-0.013161312914973244,30.790790377988152,19.540790377988177,0.5357252659577187,5,False
258,25.91000000000125,0.9886731304109413,-17.877014959989058,4.0396399000675585,5.254058018986792,0.128,-0.10976073741912842,4.527538701891899,False,0.14458734300915965,0.0,0.14458734300915965,30.935377720997312,19.685377720997337,0.5378114923678718,5,False
259,26.010000000001266,0.6930255441680522,-18.267099624992195,4.207500290633488,4.628301199796304,-0.128,-0.22080211639404299,3.2076834179461002,True,0.02859820723817183,0.075,-0.04640179276182817,30.963975928235485,19.63897592823551,0.5395190376685178,5,False
260,26.110000000001282,0.45210396431057603,-18.611149160602626,4.090389795770132,3.677301199796302,-0.192,-0.2681095361709595,4.551228269934654,False,0.18318664696243656,0.0,0.18318664696243656,31.14716257519792,19.822162575197947,0.5409829076466152,5,False
261,26.210000000001298,0.19990604084114458,-18.900378504832403,3.865704599444668,4.014323758348511,-0.256,-0.15471004247665407,3.50609724491369,True,0.06258773966386227,0.075,-0.012412260336137723,31.209750314861783,19.80975031486181,0.5425275318111585,5,False
262,26.310000000001313,-0.09684670489463754,-19.127026146242773,3.5767354316690505,3.5679676585767774,-0.128,-0.08504457473754884,4.127701133489609,False,0.12183919068161031,0.0,0.12183919068161031,31.33158950554339,19.931589505543418,0.544072308552122,5,False
263,26.41000000000133,-0.4293785977638498,-19.282196774672542,3.4703372552676774,3.783824123341711,-0.064,-0.25274693965911865,3.2285813093185425,True,0.06420619718491896,0.075,-0.010793802815081036,31.39579570272831,19.920795702728338,0.5453535397158096,5,False
264,26.510000000001344,-0.7617653391614646,-19.387492280382737,3.3352539795321183,3.29749295096316,-0.256,-0.16131720542907715,4.572558611631393,False,0.18035930566627517,0.0,0.18035930566627517,31.576155008394586,20.101155008394613,0.5468306286945502,5,False
265,26.61000000000136,-1.1125920558069553,-19.43035902288943,3.1685568277045433,3.7892112029363383,-0.192,-0.014528290927410127,4.465266302227974,True,0.16338203849371402,0.075,0.08838203849371402,31.7395370468883,20.189537046888326,0.5484490737666471,5,False
266,26.710000000001376,-1.5040528694383304,-19.424453410104523,3.046369961155015,4.04992611505076,0.0,0.017708365619182587,4.565005511045456,False,0.15654916625548954,0.0,0.15654916625548954,31.896086213143793,20.346086213143817,0.5501302409510569,5,False
267,26.81000000000139,-1.9174959428779763,-19.39203541894097,3.0432980337876567,4.248562113210398,0.0,0.08823366165161134,4.680547773838043,True,0.12995586460650455,0.075,0.05495586460650455,32.0260420777503,20.401042077750322,0.5519391862915697,5,False
268,26.910000000001407,-2.3490694764041593,-19.35683214627062,3.08355535878821,4.415153717449809,0.064,-0.05383691787719727,4.902727663516998,False,0.14063224007152736,0.0,0.14063224007152736,32.16667431782182,20.54167431782185,0.553835383253344,5,False
269,27.010000000001423,-2.799337075909941,-19.33676751302612,3.1255940193542933,4.603182472253054,-0.064,-0.050895202159881595,4.6286551505327225,True,0.1622382649340704,0.075,0.0872382649340704,32.32891258275589,20.628912582755923,0.5557999713563176,5,False
270,27.11000000000144,-3.2596896137257065,-19.316671801107898,3.0713967491642546,4.61300579447333,-0.064,-0.04355360269546509,4.7765683233737946,False,0.14422616550266903,0.0,0.14422616550266903,32.473138748258556,20.773138748258592,0.5577929063124077,5,False
271,27.210000000001454,-3.7225846163538736,-19.27995004488453,3.0140872158428675,4.676082295770604,-0.064,-0.0035028040409088137,4.658520057797432,True,0.14657750055771124,0.075,0.07157750055771124,32.61971624881627,20.844716248816304,0.559744281077002,5,False
272,27.31000000000147,-4.185467984180125,-19.22095932030844,2.9693521503096107,4.660649949795843,0.0,-0.14881651401519777,5.99249666929245,False,0.050780940741667197,0.0,0.050780940741667197,32.670497189557935,20.89549718955797,0.5618290541556129,5,False
273,27.410000000001485,-4.669767830822498,-19.138986931029915,2.9340245202519997,5.174265335268515,-0.128,-0.14405814409255982,5.953633248806,True,0.05469890047048656,0.075,-0.020301099529513436,32.72519609002842,20.875196090028457,0.5639031400858567,5,False
274,27.5100000000015,-5.186524223313279,-19.012722348041112,2.7910226861986898,5.474821957495948,-0.128,-0.2000736713409424,5.998257160186768,False,0.07231964365187041,0.0,0.07231964365187041,32.79751573368029,20.947515733680326,0.566235224703492,5,False
275,27.610000000001516,-5.708120630898624,-18.817641474255975,2.6079332005453186,5.676680301601511,-0.192,-0.12606507539749146,5.723037034273148,True,0.11978855528617126,0.075,0.04478855528617126,32.91730428896646,20.992304288966498,0.568621981249221,5,False
276,27.710000000001532,-6.199547616654367,-18.53319284993619,2.3792146811784605,5.694557382178318,-0.128,0.04564152359962464,5.999999850988388,False,0.08670669894010262,0.0,0.08670669894010262,33.00401098790657,21.0790109879066,0.570864619123672,5,False
277,27.810000000001548,-6.640951039712523,-18.1651401881373,2.277039597446801,5.812348678324548,0.064,0.10975180864334107,6.0,True,0.11199607873584733,0.075,0.03699607873584733,33.11600706664242,21.116007066642446,0.5733209420867783,10,False
278,27.910000000001563,-7.058445349880136,-17.755686837287122,2.375756737799734,5.884714818140714,0.128,0.19791465997695923,6.0,True,0.11976410453298886,0.075,0.04476410453298886,33.23577117117541,21.160771171175433,0.575828418805439,10,False
279,28.01000000000158,-7.498989695545396,-17.36273445351999,2.5827380734269236,5.929173570227684,0.192,0.13138906955718996,6.0,True,0.15516965035477248,0.075,0.08016965035477248,33.39094082153018,21.240940821530206,0.5783355636771301,5,False
280,28.110000000001595,-7.998793533134197,-17.04291414276925,2.843727860407987,5.956487181844276,0.128,-0.11077144145965577,6.0,False,0.19578538007805227,0.0,0.19578538007805227,33.58672620160823,21.43672620160826,0.580806979974431,5,False
281,28.21000000000161,-8.552821687316884,-16.82394325397531,2.9915987136018645,5.9732675309211585,-0.128,-0.10192826986312867,5.851731061935425,True,0.1670456838768163,0.075,0.09204568387681629,33.753771885485044,21.528771885485074,0.5832682584224786,5,False
282,28.310000000001626,-9.121177588298144,-16.66280359956133,2.8723219427810207,5.8664706158125215,-0.128,-0.2856539011001587,5.99995693564415,False,0.17223928756633436,0.0,0.17223928756633436,33.92601117305138,21.70101117305141,0.5857376167712826,5,False
283,28.41000000000164,-9.6809930571153,-16.48028456632045,2.6487323656168753,5.917948482305721,-0.256,-0.33086585998535156,5.999929517507553,True,0.1484203291089024,0.075,0.07342032910890241,34.07443150216028,21.77443150216031,0.5882434776027413,1,False
284,28.510000000001657,-10.197694655001968,-16.192165513269682,2.252022954268516,5.94956377284948,-0.32000000000000006,0.02276800721883774,5.999957829713821,False,0.1984764669815105,0.0,0.1984764669815105,34.27290796914179,21.972907969141822,0.5905943619070972,1,False
285,28.610000000001673,-10.599072214338806,-15.755680101651445,1.8337212644694416,5.968997813240925,-0.064,0.282740044593811,6.0,False,0.180155884362189,0.0,0.180155884362189,34.45306385350398,22.153063853504012,0.5927065710220611,1,False
286,28.71000000000169,-10.861080176316522,-15.219864376836123,1.7887463964670776,5.9809535434834995,0.256,0.282740044593811,6.0,False,0.1961607097192331,0.0,0.1961607097192331,34.64922456322321,22.349224563223245,0.5945297797408772,1,False
287,28.810000000001704,-11.09072094456448,-14.667413364070113,2.143030069855539,5.988298647813004,0.256,0.282740044593811,6.0,False,0.1985932521850387,0.0,0.1985932521850387,34.84781781540825,22.547817815408283,0.5967198891815022,1,False
288,28.91000000000172,-11.417864092765203,-14.167829171120223,2.559710959709786,5.992811174987563,0.256,0.282740044593811,6.0,False,0.18440339241779932,0.0,0.18440339241779932,35.03222120782605,22.732221207826083,0.5998118238272011,1,False
289,29.010000000001735,-11.885157370397794,-13.797343241295966,2.9536684734339542,5.99558348435005,0.256,0.282740044593811,6.0,False,0.1546415191414821,0.0,0.1546415191414821,35.18686272696753,22.886862726967564,0.6021955146240316,1,False
290,29.11000000000175,-12.453803295765196,-13.61817082959527,3.33603626152327,5.997286676132398,0.256,0.282740044593811,6.0,False,0.1080302212513569,0.0,0.1080302212513569,35.29489294821889,22.994892948218922,0.6038692563648917,1,False
291,29.210000000001767,-13.04858536480111,-13.660201156046716,3.715312306234641,5.9983330464569775,0.256,0.282740044593811,6.0,False,0.058176201047509035,0.0,0.058176201047509035,35.353069149266396,23.05306914926643,0.6052805215484837,1,False
292,29.310000000001782,-13.58594167484511,-13.918778416353575,4.094110735861374,5.998975892945265,0.256,0.282740044593811,6.0,False,0.03540286875958146,0.0,0.03540286875958146,35.38847201802598,23.088472018026014,0.6061178447680721,1,False
293,29.340000000001787,-13.989765986538394,-14.357635435763397,4.472954589635877,5.999370831140466,0.256,0.282740044593811,6.0,True,-1,0.075,-1.075,34.38847201802598,22.013472018026015,0.6061435778588575,1,False
